# frame,DetObj#,x,y,z,v,snr,noise,label
1.100000000000000000e+01,3.200000000000000000e+01,2.617721319198608398e+00,7.957183837890625000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,6.990000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,3.300000000000000000e+01,2.894490718841552734e+00,7.907211780548095703e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+02,6.980000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,3.400000000000000000e+01,2.909488201141357422e+00,7.948181629180908203e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000000e+02,7.030000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,3.500000000000000000e+01,2.924485445022583008e+00,7.989151477813720703e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.900000000000000000e+01,7.020000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,3.600000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.950000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,3.700000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.950000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,3.800000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.490000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,3.900000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.490000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.430000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.100000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.430000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.200000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.600000000000000000e+02,6.390000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.300000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,1.217325702309608459e-01,3.600000000000000000e+02,6.390000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.400000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.750000000000000000e+02,6.510000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.500000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.750000000000000000e+02,6.510000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.600000000000000000e+01,-2.535917460918426514e-01,6.492976099252700806e-02,0.000000000000000000e+00,1.217325702309608459e-01,1.000000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.700000000000000000e+01,1.636075824499130249e-01,2.043457925319671631e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.000000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.800000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.340000000000000000e+02,6.710000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,4.900000000000000000e+01,-5.180906876921653748e-02,8.273245096206665039e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.570000000000000000e+02,6.540000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.000000000000000000e+01,-8.180379122495651245e-02,8.687307834625244141e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.310000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.100000000000000000e+01,4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.560000000000000000e+02,6.390000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.200000000000000000e+01,4.867325723171234131e-01,7.762205600738525391e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.560000000000000000e+02,6.390000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.300000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.380000000000000000e+02,6.510000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.400000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.380000000000000000e+02,6.510000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.500000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.280000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.600000000000000000e+01,1.567905992269515991e-01,9.911348223686218262e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.280000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.700000000000000000e+01,2.290506064891815186e-01,1.021728992462158203e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.080000000000000000e+02,6.910000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.800000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.080000000000000000e+02,6.910000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,5.900000000000000000e+01,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.540000000000000000e+02,7.250000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.000000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.540000000000000000e+02,7.250000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.100000000000000000e+01,7.089661955833435059e-01,8.854984045028686523e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.320000000000000000e+02,7.520000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.200000000000000000e+01,3.190347850322723389e-01,1.088557481765747070e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.320000000000000000e+02,7.520000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.300000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.110000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.400000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.110000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,6.500000000000000000e+01,2.590453386306762695e+00,7.874296188354492188e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.180000000000000000e+02,6.670000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,6.600000000000000000e+01,2.604087352752685547e+00,7.915739536285400391e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.440000000000000000e+02,6.630000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,6.700000000000000000e+01,2.631355285644531250e+00,7.998627185821533203e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.180000000000000000e+02,6.620000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,6.800000000000000000e+01,2.644989252090454102e+00,8.040070533752441406e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.600000000000000000e+02,6.600000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,6.900000000000000000e+01,2.658623218536376953e+00,8.081515312194824219e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.230000000000000000e+02,6.560000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,7.000000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02,0.000000000000000000e+00,2.434651404619216919e-01,1.900000000000000000e+02,6.150000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.100000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02,0.000000000000000000e+00,2.434651404619216919e-01,1.900000000000000000e+02,6.150000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.200000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.200000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.300000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.200000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.400000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.090000000000000000e+02,6.210000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.500000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,2.434651404619216919e-01,2.090000000000000000e+02,6.210000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.600000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.140000000000000000e+02,5.910000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.700000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.140000000000000000e+02,5.910000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.800000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.500000000000000000e+02,5.890000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,7.900000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.500000000000000000e+02,5.890000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.440000000000000000e+02,5.890000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.100000000000000000e+01,-6.544303148984909058e-02,1.133506521582603455e-01,0.000000000000000000e+00,-2.434651404619216919e-01,2.440000000000000000e+02,5.890000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.200000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.930000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.300000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.930000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.400000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.440000000000000000e+02,6.590000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.500000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.440000000000000000e+02,6.590000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.600000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.370000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.700000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.370000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.800000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.550000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,8.900000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,-1.217325702309608459e-01,3.550000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.000000000000000000e+01,2.726793102920055389e-02,2.164324820041656494e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.720000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.100000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.720000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.200000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,-1.217325702309608459e-01,9.200000000000000000e+01,6.760000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.300000000000000000e+01,-2.290506064891815186e-01,1.267298907041549683e-01,0.000000000000000000e+00,-1.217325702309608459e-01,9.200000000000000000e+01,6.760000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.400000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.350000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.500000000000000000e+01,-5.180906876921653748e-02,8.273245096206665039e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.680000000000000000e+02,6.590000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.600000000000000000e+01,-8.180379122495651245e-02,8.687307834625244141e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.300000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.700000000000000000e+01,4.581012427806854248e-01,7.934546470642089844e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.510000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.800000000000000000e+01,-4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.510000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,9.900000000000000000e+01,1.199788972735404968e-01,9.523029923439025879e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.360000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+02,-4.799155890941619873e-01,8.312382102012634277e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.360000000000000000e+02,6.550000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.010000000000000000e+02,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.210000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.020000000000000000e+02,5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.210000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.030000000000000000e+02,2.944936454296112061e-01,1.004822254180908203e+00,0.000000000000000000e+00,-1.217325702309608459e-01,2.010000000000000000e+02,6.990000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.040000000000000000e+02,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.010000000000000000e+02,6.990000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.050000000000000000e+02,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.450000000000000000e+02,7.320000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.060000000000000000e+02,-6.816982477903366089e-02,1.088584780693054199e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.450000000000000000e+02,7.320000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.070000000000000000e+02,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.190000000000000000e+02,7.630000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.080000000000000000e+02,3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.190000000000000000e+02,7.630000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.090000000000000000e+02,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.120000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.100000000000000000e+02,-1.079810023307800293e+00,9.523030519485473633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.120000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
1.100000000000000000e+01,1.110000000000000000e+02,3.108543872833251953e+00,7.684526443481445312e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.330000000000000000e+02,6.600000000000000000e+02,0.000000000000000000e+00
1.100000000000000000e+01,1.120000000000000000e+02,2.864495992660522461e+00,7.825271129608154297e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.730000000000000000e+02,6.570000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,1.130000000000000000e+02,2.617721319198608398e+00,7.957183837890625000e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.400000000000000000e+02,6.570000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,1.140000000000000000e+02,2.894490718841552734e+00,7.907211780548095703e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.000000000000000000e+01,6.600000000000000000e+02,1.000000000000000000e+00
1.100000000000000000e+01,1.150000000000000000e+02,2.644989252090454102e+00,8.040070533752441406e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.090000000000000000e+02,6.640000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.100000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.100000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.690000000000000000e+02,6.870000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,3.000000000000000000e+00,-3.544830903410911560e-02,7.973247766494750977e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.690000000000000000e+02,6.870000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,4.000000000000000000e+00,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.670000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,6.000000000000000000e+00,-1.636075824499130249e-01,6.072856858372688293e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.860000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.860000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,8.000000000000000000e+00,-1.567905992269515991e-01,1.516682952642440796e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,9.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.270000000000000000e+02,6.980000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.100000000000000000e+01,1.881487220525741577e-01,1.820019334554672241e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.270000000000000000e+02,6.980000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.200000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.460000000000000000e+02,7.080000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.300000000000000000e+01,-5.180906876921653748e-02,8.273245096206665039e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.880000000000000000e+02,6.870000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.400000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.590000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.500000000000000000e+01,-5.453586205840110779e-02,8.708679080009460449e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.590000000000000000e+02,6.760000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.600000000000000000e+01,4.294699132442474365e-01,8.093099594116210938e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.830000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.700000000000000000e+01,-4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.830000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.800000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.690000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,1.900000000000000000e+01,8.998417109251022339e-02,9.556038379669189453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.690000000000000000e+02,6.750000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.000000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.530000000000000000e+02,6.980000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.100000000000000000e+01,1.567905992269515991e-01,9.911348223686218262e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.530000000000000000e+02,6.980000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.200000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+02,7.240000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.300000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000000e+02,7.240000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.400000000000000000e+01,3.408491313457489014e-01,1.036091566085815430e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.720000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.500000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.720000000000000000e+02,7.620000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.600000000000000000e+01,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,7.940000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.700000000000000000e+01,3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+02,7.940000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.800000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.100000000000000000e+01,8.250000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,2.900000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.100000000000000000e+01,8.250000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,3.000000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000000e+02,8.190000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,3.100000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000000e+02,8.190000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,3.200000000000000000e+01,2.590453386306762695e+00,7.874296188354492188e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040000000000000000e+02,6.990000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.300000000000000000e+01,2.604087352752685547e+00,7.915739536285400391e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.770000000000000000e+02,6.990000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.400000000000000000e+01,2.879493474960327148e+00,7.866241455078125000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.710000000000000000e+02,6.990000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.500000000000000000e+01,2.631355285644531250e+00,7.998627185821533203e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,6.960000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.600000000000000000e+01,2.644989252090454102e+00,8.040070533752441406e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430000000000000000e+02,6.980000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.700000000000000000e+01,2.392760753631591797e+00,8.164180755615234375e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,7.110000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+01,3.800000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.970000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,3.900000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.970000000000000000e+02,6.690000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,4.000000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,4.100000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.540000000000000000e+02,6.490000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,4.200000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.470000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
1.200000000000000000e+01,4.300000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.470000000000000000e+02,6.450000000000000000e+02,3.000000000000000000e+00
