# frame,DetObj#,x,y,z,v,snr,noise,label
6.200000000000000000e+01,6.900000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.180000000000000000e+02,7.640000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.000000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.180000000000000000e+02,7.640000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.100000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.000000000000000000e+02,7.590000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.200000000000000000e+01,-1.158887028694152832e+00,9.259501099586486816e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.000000000000000000e+02,7.590000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.300000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.190000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.400000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.190000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.500000000000000000e+01,-7.907699793577194214e-02,3.688737004995346069e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.440000000000000000e+02,5.880000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.600000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.440000000000000000e+02,5.880000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.700000000000000000e+01,-1.267958730459213257e-01,3.246488049626350403e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.320000000000000000e+02,5.940000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.800000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.320000000000000000e+02,5.940000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,7.900000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.160000000000000000e+02,5.870000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.000000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.160000000000000000e+02,5.870000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.100000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.480000000000000000e+02,5.900000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.200000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.480000000000000000e+02,5.900000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.300000000000000000e+01,-1.104351133108139038e-01,7.025131583213806152e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.410000000000000000e+02,5.830000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.400000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-2.434651404619216919e-01,2.410000000000000000e+02,5.830000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.500000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.020000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.600000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.020000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.700000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.580000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.800000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.580000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,8.900000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.540000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.000000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.540000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.100000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.700000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.200000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,-1.217325702309608459e-01,3.700000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.300000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.870000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.400000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.870000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.500000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.600000000000000000e+01,-1.308860629796981812e-01,2.267013043165206909e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.700000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.350000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.800000000000000000e+01,-7.771360129117965698e-02,8.252942562103271484e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.740000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,9.900000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.480000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.000000000000000000e+02,6.012578606605529785e-01,6.913146972656250000e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.690000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.010000000000000000e+02,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.690000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.020000000000000000e+02,5.998944640159606934e-01,7.492679953575134277e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.670000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.030000000000000000e+02,5.998944863677024841e-02,9.579547047615051270e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.670000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.040000000000000000e+02,5.958042740821838379e-01,8.074334859848022461e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.430000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.050000000000000000e+02,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.430000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.060000000000000000e+02,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.030000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.070000000000000000e+02,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,-1.217325702309608459e-01,2.030000000000000000e+02,6.850000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.080000000000000000e+02,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.430000000000000000e+02,7.150000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.090000000000000000e+02,-6.816982477903366089e-02,1.088584780693054199e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.430000000000000000e+02,7.150000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.100000000000000000e+02,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.250000000000000000e+02,7.490000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.110000000000000000e+02,-3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.250000000000000000e+02,7.490000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.120000000000000000e+02,-1.047088503837585449e+00,9.234453439712524414e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.130000000000000000e+02,-8.725737780332565308e-02,1.393388509750366211e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.140000000000000000e+02,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.160000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.150000000000000000e+02,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.160000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
6.200000000000000000e+01,1.160000000000000000e+02,-4.635548293590545654e-01,1.409084677696228027e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.000000000000000000e+01,7.640000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.180000000000000000e+02,6.970000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.180000000000000000e+02,6.970000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.780000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.000000000000000000e+00,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.780000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.000000000000000000e+00,-1.636075824499130249e-01,6.072856858372688293e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.870000000000000000e+02,6.620000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.870000000000000000e+02,6.620000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,8.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,9.000000000000000000e+00,-1.704245656728744507e-01,1.361691206693649292e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.100000000000000000e+01,-2.208702266216278076e-01,1.405026316642761230e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.200000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.510000000000000000e+02,6.970000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.300000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.960000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.400000000000000000e+01,1.554272025823593140e-01,8.142434358596801758e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.960000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.500000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.660000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.600000000000000000e+01,6.271623969078063965e-01,6.066731810569763184e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.660000000000000000e+02,6.680000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.700000000000000000e+01,6.298891901969909668e-01,6.653319597244262695e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,6.620000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.800000000000000000e+01,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,6.620000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,1.900000000000000000e+01,5.998944640159606934e-01,7.492679953575134277e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.830000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.000000000000000000e+01,5.998944863677024841e-02,9.579547047615051270e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.830000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.100000000000000000e+01,5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.620000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.200000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.620000000000000000e+02,6.920000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.300000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.270000000000000000e+02,7.170000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.400000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270000000000000000e+02,7.170000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.500000000000000000e+01,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+02,7.510000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.600000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+02,7.510000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.700000000000000000e+01,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.270000000000000000e+02,7.980000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.800000000000000000e+01,-3.899314105510711670e-01,1.065220236778259277e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270000000000000000e+02,7.980000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,2.900000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.900000000000000000e+01,8.270000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.000000000000000000e+01,-1.308860629796981812e-01,1.389969229698181152e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.900000000000000000e+01,8.270000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.100000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000000e+02,8.200000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.200000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000000e+02,8.200000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.300000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.300000000000000000e+01,8.140000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.400000000000000000e+01,-1.112531542778015137e+00,9.811607003211975098e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.300000000000000000e+01,8.140000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.500000000000000000e+01,-4.641001701354980469e+00,4.489381790161132812e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.030000000000000000e+02,7.350000000000000000e+02,1.000000000000000000e+00
6.300000000000000000e+01,3.600000000000000000e+01,-4.875505924224853516e+00,4.299792289733886719e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.310000000000000000e+02,7.330000000000000000e+02,1.000000000000000000e+00
6.300000000000000000e+01,3.700000000000000000e+01,-4.703718185424804688e+00,4.550048351287841797e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000000000e+01,7.330000000000000000e+02,1.000000000000000000e+00
6.300000000000000000e+01,3.800000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.060000000000000000e+02,6.560000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,3.900000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.060000000000000000e+02,6.560000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.000000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.650000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.100000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.650000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.200000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.610000000000000000e+02,6.280000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.300000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.610000000000000000e+02,6.280000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.400000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.780000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.500000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,1.217325702309608459e-01,3.780000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.600000000000000000e+01,-1.772415488958358765e-01,1.271691620349884033e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.910000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.700000000000000000e+01,6.816982757300138474e-03,2.180369049310684204e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.910000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.800000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.110000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,4.900000000000000000e+01,1.636075824499130249e-01,2.043457925319671631e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.110000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.000000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.400000000000000000e+02,6.560000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.100000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.850000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.200000000000000000e+01,1.554272025823593140e-01,8.142434358596801758e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.850000000000000000e+02,6.340000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.300000000000000000e+01,-1.636075824499130249e-01,8.570983409881591797e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.540000000000000000e+02,6.280000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.400000000000000000e+01,6.271623969078063965e-01,6.066731810569763184e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.540000000000000000e+02,6.280000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.500000000000000000e+01,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.770000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.600000000000000000e+01,6.012578606605529785e-01,6.913146972656250000e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.770000000000000000e+02,6.190000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.700000000000000000e+01,5.698997378349304199e-01,7.723277807235717773e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.760000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.800000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.760000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,5.900000000000000000e+01,5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.510000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.000000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.510000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.100000000000000000e+01,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.150000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.200000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.150000000000000000e+02,6.730000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.300000000000000000e+01,2.726792991161346436e-01,1.056082367897033691e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.610000000000000000e+02,7.050000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.400000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.610000000000000000e+02,7.050000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.500000000000000000e+01,7.089661955833435059e-01,8.854984045028686523e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.250000000000000000e+02,7.460000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.600000000000000000e+01,-3.899314105510711670e-01,1.065220236778259277e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.250000000000000000e+02,7.460000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.700000000000000000e+01,-1.134345889091491699e+00,8.138826489448547363e-01,0.000000000000000000e+00,1.217325702309608459e-01,9.800000000000000000e+01,7.770000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.800000000000000000e+01,4.799155890941619873e-01,1.311040282249450684e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.800000000000000000e+01,7.770000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,6.900000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.150000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.000000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.150000000000000000e+02,7.700000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.100000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.200000000000000000e+01,7.660000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.200000000000000000e+01,-1.158887028694152832e+00,9.259501099586486816e-01,0.000000000000000000e+00,1.217325702309608459e-01,9.200000000000000000e+01,7.660000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.300000000000000000e+01,-4.842784404754638672e+00,4.270934581756591797e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.100000000000000000e+01,6.860000000000000000e+02,1.000000000000000000e+00
6.300000000000000000e+01,7.400000000000000000e+01,-5.078651905059814453e+00,4.057839870452880859e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.200000000000000000e+02,6.820000000000000000e+02,0.000000000000000000e+00
6.300000000000000000e+01,7.500000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02,0.000000000000000000e+00,2.434651404619216919e-01,1.880000000000000000e+02,6.150000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.600000000000000000e+01,-3.681170567870140076e-02,2.341710403561592102e-02,0.000000000000000000e+00,2.434651404619216919e-01,1.880000000000000000e+02,6.150000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.700000000000000000e+01,-7.907699793577194214e-02,3.688737004995346069e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.280000000000000000e+02,6.110000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.800000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.280000000000000000e+02,6.110000000000000000e+02,3.000000000000000000e+00
6.300000000000000000e+01,7.900000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.200000000000000000e+02,6.070000000000000000e+02,3.000000000000000000e+00
