9.000000000000000000e+00,0.000000000000000000e+00,1.396118044853210449e+00
9.000000000000000000e+00,-4.799155890941619873e-01,1.311040282249450684e+00
9.000000000000000000e+00,-4.949129521846771240e-01,1.352010369300842285e+00
9.000000000000000000e+00,-5.562657713890075684e-01,1.375125885009765625e+00
9.000000000000000000e+00,-1.908755116164684296e-02,3.923172131180763245e-02
9.000000000000000000e+00,-3.681170567870140076e-02,2.341710403561592102e-02
9.000000000000000000e+00,-7.635020464658737183e-02,4.224329441785812378e-02
9.000000000000000000e+00,-3.817510232329368591e-02,7.846344262361526489e-02
9.000000000000000000e+00,-1.186154931783676147e-01,5.533105507493019104e-02
9.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01
9.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02
9.000000000000000000e+00,-3.272151574492454529e-02,2.885766699910163879e-02
9.000000000000000000e+00,-7.089661806821823120e-02,5.086766555905342102e-02
9.000000000000000000e+00,-3.272151574492454529e-02,8.088975399732589722e-02
9.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02
9.000000000000000000e+00,-1.063449233770370483e-01,7.630149275064468384e-02
9.000000000000000000e+00,-1.636075787246227264e-02,4.044487699866294861e-02
9.000000000000000000e+00,-3.408491238951683044e-02,2.723382413387298584e-02
9.000000000000000000e+00,-7.089661806821823120e-02,5.086766555905342102e-02
9.000000000000000000e+00,-3.272151574492454529e-02,8.088975399732589722e-02
9.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02
9.000000000000000000e+00,-5.726265162229537964e-02,1.176951527595520020e-01
9.000000000000000000e+00,-1.636075824499130249e-01,6.072856858372688293e-02
9.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01
9.000000000000000000e+00,-1.567905992269515991e-01,1.516682952642440796e-01
9.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01
9.000000000000000000e+00,-2.535917460918426514e-01,6.492976099252700806e-02
9.000000000000000000e+00,1.799683421850204468e-01,1.900948137044906616e-01
9.000000000000000000e+00,-4.908227548003196716e-02,7.837811112403869629e-01
9.000000000000000000e+00,-1.036181375384330750e-01,8.224434852600097656e-01
9.000000000000000000e+00,2.072362750768661499e-01,8.026226758956909180e-01
9.000000000000000000e+00,-1.090717241168022156e-01,8.657299280166625977e-01
9.000000000000000000e+00,-1.717879623174667358e-01,8.999533057212829590e-01
9.000000000000000000e+00,6.585205197334289551e-01,6.370068192481994629e-01
9.000000000000000000e+00,6.898786425590515137e-01,6.673405170440673828e-01
9.000000000000000000e+00,3.299419581890106201e-01,9.013402462005615234e-01
9.000000000000000000e+00,6.898786425590515137e-01,7.286967635154724121e-01
9.000000000000000000e+00,-5.644461512565612793e-01,8.296577930450439453e-01
9.000000000000000000e+00,6.217088103294372559e-01,8.425393104553222656e-01
9.000000000000000000e+00,-6.217088103294372559e-01,8.425393104553222656e-01
9.000000000000000000e+00,6.816982477903366089e-02,1.088584780693054199e+00
9.000000000000000000e+00,-6.476133465766906738e-01,8.776450753211975098e-01
9.000000000000000000e+00,3.544830903410911560e-02,1.133791804313659668e+00
9.000000000000000000e+00,-3.544830903410911560e-02,1.133791804313659668e+00
9.000000000000000000e+00,4.226529225707054138e-02,1.351828813552856445e+00
9.000000000000000000e+00,5.071834921836853027e-01,1.253791213035583496e+00
9.000000000000000000e+00,4.362868890166282654e-02,1.395436167716979980e+00
9.000000000000000000e+00,-4.362868964672088623e-01,1.326197266578674316e+00
9.000000000000000000e+00,-4.949129521846771240e-01,1.352010369300842285e+00
1.000000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.000000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.000000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02
1.000000000000000000e+01,-3.544830903410911560e-02,7.973247766494750977e-02
1.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.000000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.000000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02
1.000000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.000000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01
1.000000000000000000e+01,-1.567905992269515991e-01,1.516682952642440796e-01
1.000000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02
1.000000000000000000e+01,1.717879623174667358e-01,1.975184679031372070e-01
1.000000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01
1.000000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01
1.000000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.000000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01
1.000000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01
1.000000000000000000e+01,3.435759246349334717e-01,8.493424057960510254e-01
1.000000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01
1.000000000000000000e+01,6.898786425590515137e-01,6.673405170440673828e-01
1.000000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.000000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01
1.000000000000000000e+01,-6.544303297996520996e-01,8.173831701278686523e-01
1.000000000000000000e+01,5.889872908592224121e-01,8.657298684120178223e-01
1.000000000000000000e+01,0.000000000000000000e+00,1.090717196464538574e+00
1.000000000000000000e+01,-6.476133465766906738e-01,8.776450753211975098e-01
1.000000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00
1.000000000000000000e+01,-3.681170567870140076e-02,1.177399277687072754e+00
1.000000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.000000000000000000e+01,5.071834921836853027e-01,1.253791213035583496e+00
1.000000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.000000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00
1.000000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.000000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.000000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.000000000000000000e+01,9.271096438169479370e-02,1.480475425720214844e+00
1.000000000000000000e+01,-4.771887958049774170e-01,1.450528383255004883e+00
1.000000000000000000e+01,9.543775767087936401e-02,1.524018764495849609e+00
1.000000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02
1.000000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02
1.000000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.000000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.000000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.000000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.000000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01
1.000000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01
1.000000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01
1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01
1.000000000000000000e+01,-2.208702266216278076e-01,1.405026316642761230e-01
1.000000000000000000e+01,0.000000000000000000e+00,7.853164076805114746e-01
1.000000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01
1.000000000000000000e+01,-1.295226663351058960e-01,8.187636137008666992e-01
1.000000000000000000e+01,1.813317388296127319e-01,8.088688254356384277e-01
1.000000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01
1.000000000000000000e+01,-1.431566327810287476e-01,9.049492478370666504e-01
1.000000000000000000e+01,3.435759246349334717e-01,8.493424057960510254e-01
1.000000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01
1.000000000000000000e+01,6.598839163780212402e-01,6.970144510269165039e-01
1.000000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.000000000000000000e+01,6.271623969078063965e-01,7.833255529403686523e-01
1.000000000000000000e+01,-6.871518492698669434e-01,7.900738716125488281e-01
1.000000000000000000e+01,5.562657713890075684e-01,8.871091604232788086e-01
1.000000000000000000e+01,0.000000000000000000e+00,1.090717196464538574e+00
1.000000000000000000e+01,-7.157831788063049316e-01,8.229935765266418457e-01
1.000000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00
1.000000000000000000e+01,-1.104351133108139038e-01,1.172786474227905273e+00
1.000000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.000000000000000000e+01,5.071834921836853027e-01,1.253791213035583496e+00
1.000000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.000000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01
1.000000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.000000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.000000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.000000000000000000e+01,4.635548219084739685e-02,1.482650995254516602e+00
1.000000000000000000e+01,-4.771887958049774170e-01,1.450528383255004883e+00
1.000000000000000000e+01,9.543775767087936401e-02,1.524018764495849609e+00
1.000000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02
1.000000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.000000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.000000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02
1.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.000000000000000000e+01,-6.135284155607223511e-02,1.156156957149505615e-01
1.000000000000000000e+01,-1.363396551460027695e-02,4.144366458058357239e-02
1.000000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.000000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.000000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.000000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.000000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.000000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.000000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.000000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.000000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.000000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.000000000000000000e+01,-1.636075824499130249e-01,6.072856858372688293e-02
1.000000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01
1.000000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01
1.000000000000000000e+01,-1.567905992269515991e-01,1.516682952642440796e-01
1.000000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02
1.000000000000000000e+01,-2.290506064891815186e-01,1.267298907041549683e-01
1.000000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01
1.000000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01
1.000000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.000000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01
1.000000000000000000e+01,-1.431566327810287476e-01,9.049492478370666504e-01
1.000000000000000000e+01,3.722072541713714600e-01,8.371909856796264648e-01
1.000000000000000000e+01,3.599366843700408936e-01,8.897873163223266602e-01
1.000000000000000000e+01,6.898786425590515137e-01,6.673405170440673828e-01
1.000000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01
1.000000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01
1.000000000000000000e+01,-6.217088103294372559e-01,8.425393104553222656e-01
1.000000000000000000e+01,5.889872908592224121e-01,8.657298684120178223e-01
1.000000000000000000e+01,0.000000000000000000e+00,1.090717196464538574e+00
1.000000000000000000e+01,-6.476133465766906738e-01,8.776450753211975098e-01
1.000000000000000000e+01,3.544830903410911560e-02,1.133791804313659668e+00
1.000000000000000000e+01,-3.544830903410911560e-02,1.133791804313659668e+00
1.000000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.000000000000000000e+01,5.071834921836853027e-01,1.253791213035583496e+00
1.000000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.000000000000000000e+01,-4.362868964672088623e-01,1.326197266578674316e+00
1.000000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.000000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.000000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.000000000000000000e+01,9.271096438169479370e-02,1.480475425720214844e+00
1.000000000000000000e+01,-4.294699132442474365e-01,1.465365886688232422e+00
1.000000000000000000e+01,9.543775767087936401e-02,1.524018764495849609e+00
1.100000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.100000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.100000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02
1.100000000000000000e+01,-3.544830903410911560e-02,7.973247766494750977e-02
1.100000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.100000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.100000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.100000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02
1.100000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01
1.100000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01
1.100000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02
1.100000000000000000e+01,-1.636075824499130249e-01,2.043457925319671631e-01
1.100000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01
1.100000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01
1.100000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.100000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01
1.100000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01
1.100000000000000000e+01,3.435759246349334717e-01,8.493424057960510254e-01
1.100000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01
1.100000000000000000e+01,6.598839163780212402e-01,6.970144510269165039e-01
1.100000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01
1.100000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.100000000000000000e+01,-6.544303297996520996e-01,8.173831701278686523e-01
1.100000000000000000e+01,9.816454350948333740e-02,1.042476892471313477e+00
1.100000000000000000e+01,0.000000000000000000e+00,1.090717196464538574e+00
1.100000000000000000e+01,-6.476133465766906738e-01,8.776450753211975098e-01
1.100000000000000000e+01,3.544830903410911560e-02,1.133791804313659668e+00
1.100000000000000000e+01,0.000000000000000000e+00,1.177974581718444824e+00
1.100000000000000000e+01,4.649182260036468506e-01,1.270070314407348633e+00
1.100000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.100000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.100000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00
1.100000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.100000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.100000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.100000000000000000e+01,9.271096438169479370e-02,1.480475425720214844e+00
1.100000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02
1.100000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02
1.100000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.100000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.100000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.100000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.100000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.100000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01
1.100000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01
1.100000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01
1.100000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02
1.100000000000000000e+01,-1.472468227148056030e-01,2.164324671030044556e-01
1.100000000000000000e+01,-9.816455096006393433e-02,7.791569828987121582e-01
1.100000000000000000e+01,-1.295226663351058960e-01,8.187636137008666992e-01
1.100000000000000000e+01,1.813317388296127319e-01,8.088688254356384277e-01
1.100000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01
1.100000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01
1.100000000000000000e+01,6.298891901969909668e-01,6.653319597244262695e-01
1.100000000000000000e+01,2.999472320079803467e-01,9.117606878280639648e-01
1.100000000000000000e+01,6.598839163780212402e-01,6.970144510269165039e-01
1.100000000000000000e+01,6.271623969078063965e-01,7.833255529403686523e-01
1.100000000000000000e+01,-6.271623969078063965e-01,7.833255529403686523e-01
1.100000000000000000e+01,-6.871518492698669434e-01,7.900738716125488281e-01
1.100000000000000000e+01,5.562657713890075684e-01,8.871091604232788086e-01
1.100000000000000000e+01,3.408491238951683044e-02,1.090184450149536133e+00
1.100000000000000000e+01,-7.157831788063049316e-01,8.229935765266418457e-01
1.100000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00
1.100000000000000000e+01,-1.104351133108139038e-01,1.172786474227905273e+00
1.100000000000000000e+01,3.681170567870140076e-02,1.177399277687072754e+00
1.100000000000000000e+01,0.000000000000000000e+00,1.352489352226257324e+00
1.100000000000000000e+01,4.649182260036468506e-01,1.270070314407348633e+00
1.100000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.100000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00
1.100000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.100000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.100000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.100000000000000000e+01,-5.249076485633850098e-01,1.433950304985046387e+00
1.100000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02
1.100000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.100000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.100000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02
1.100000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.100000000000000000e+01,-1.267958730459213257e-01,3.246488049626350403e-02
1.100000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.100000000000000000e+01,-3.544830903410911560e-02,7.973247766494750977e-02
1.100000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.100000000000000000e+01,-6.544303148984909058e-02,1.133506521582603455e-01
1.100000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.100000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.100000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.100000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.100000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.100000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.100000000000000000e+01,-1.636075824499130249e-01,6.072856858372688293e-02
1.100000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01
1.100000000000000000e+01,2.726793102920055389e-02,2.164324820041656494e-01
1.100000000000000000e+01,-1.567905992269515991e-01,1.516682952642440796e-01
1.100000000000000000e+01,-2.535917460918426514e-01,6.492976099252700806e-02
1.100000000000000000e+01,-1.308860629796981812e-01,2.267013043165206909e-01
1.100000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01
1.100000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01
1.100000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.100000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01
1.100000000000000000e+01,-1.431566327810287476e-01,9.049492478370666504e-01
1.100000000000000000e+01,3.722072541713714600e-01,8.371909856796264648e-01
1.100000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01
1.100000000000000000e+01,6.898786425590515137e-01,6.673405170440673828e-01
1.100000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.100000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01
1.100000000000000000e+01,-6.544303297996520996e-01,8.173831701278686523e-01
1.100000000000000000e+01,9.816454350948333740e-02,1.042476892471313477e+00
1.100000000000000000e+01,3.408491238951683044e-02,1.090184450149536133e+00
1.100000000000000000e+01,-6.816982626914978027e-01,8.514408469200134277e-01
1.100000000000000000e+01,3.544830903410911560e-02,1.133791804313659668e+00
1.100000000000000000e+01,0.000000000000000000e+00,1.177974581718444824e+00
1.100000000000000000e+01,5.071834921836853027e-01,1.253791213035583496e+00
1.100000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.100000000000000000e+01,-4.362868964672088623e-01,1.326197266578674316e+00
1.100000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.100000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.100000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.100000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.200000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.200000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.200000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02
1.200000000000000000e+01,-3.544830903410911560e-02,7.973247766494750977e-02
1.200000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.200000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.200000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.200000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02
1.200000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01
1.200000000000000000e+01,-1.567905992269515991e-01,1.516682952642440796e-01
1.200000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02
1.200000000000000000e+01,4.090189561247825623e-02,2.585569024085998535e-01
1.200000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01
1.200000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01
1.200000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.200000000000000000e+01,-1.090717241168022156e-01,8.657299280166625977e-01
1.200000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01
1.200000000000000000e+01,3.435759246349334717e-01,8.493424057960510254e-01
1.200000000000000000e+01,6.898786425590515137e-01,6.673405170440673828e-01
1.200000000000000000e+01,3.299419581890106201e-01,9.013402462005615234e-01
1.200000000000000000e+01,6.585205197334289551e-01,7.571540474891662598e-01
1.200000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.200000000000000000e+01,-6.544303297996520996e-01,8.173831701278686523e-01
1.200000000000000000e+01,6.217088103294372559e-01,8.425393104553222656e-01
1.200000000000000000e+01,0.000000000000000000e+00,1.090717196464538574e+00
1.200000000000000000e+01,6.816982477903366089e-02,1.088584780693054199e+00
1.200000000000000000e+01,3.544830903410911560e-02,1.133791804313659668e+00
1.200000000000000000e+01,7.362341135740280151e-02,1.175671577453613281e+00
1.200000000000000000e+01,4.649182260036468506e-01,1.270070314407348633e+00
1.200000000000000000e+01,4.226529225707054138e-02,1.351828813552856445e+00
1.200000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.200000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00
1.200000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.200000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.200000000000000000e+01,-5.099102854728698730e-01,1.392980337142944336e+00
1.200000000000000000e+01,-1.772415451705455780e-02,3.986623883247375488e-02
1.200000000000000000e+01,-3.544830903410911560e-02,2.543383277952671051e-02
1.200000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.200000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.200000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02
1.200000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
1.200000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02
1.200000000000000000e+01,-7.635020464658737183e-02,1.569268852472305298e-01
1.200000000000000000e+01,-1.636075824499130249e-01,1.442883312702178955e-01
1.200000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01
1.200000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01
1.200000000000000000e+01,-1.308860629796981812e-01,2.267013043165206909e-01
1.200000000000000000e+01,-9.816455096006393433e-02,7.791569828987121582e-01
1.200000000000000000e+01,-1.295226663351058960e-01,8.187636137008666992e-01
1.200000000000000000e+01,2.072362750768661499e-01,8.026226758956909180e-01
1.200000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01
1.200000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01
1.200000000000000000e+01,6.585205197334289551e-01,6.370068192481994629e-01
1.200000000000000000e+01,6.598839163780212402e-01,6.970144510269165039e-01
1.200000000000000000e+01,-2.099630683660507202e-01,9.365850090980529785e-01
1.200000000000000000e+01,6.271623969078063965e-01,7.833255529403686523e-01
1.200000000000000000e+01,-5.958042740821838379e-01,8.074334859848022461e-01
1.200000000000000000e+01,-6.871518492698669434e-01,7.900738716125488281e-01
1.200000000000000000e+01,5.562657713890075684e-01,8.871091604232788086e-01
1.200000000000000000e+01,3.408491238951683044e-02,1.090184450149536133e+00
1.200000000000000000e+01,-6.816982626914978027e-01,8.514408469200134277e-01
1.200000000000000000e+01,0.000000000000000000e+00,1.134345889091491699e+00
1.200000000000000000e+01,3.681170567870140076e-02,1.177399277687072754e+00
1.200000000000000000e+01,-3.681170567870140076e-02,1.177399277687072754e+00
1.200000000000000000e+01,4.649182260036468506e-01,1.270070314407348633e+00
1.200000000000000000e+01,0.000000000000000000e+00,1.352489352226257324e+00
1.200000000000000000e+01,4.362868890166282654e-02,1.395436167716979980e+00
1.200000000000000000e+01,-4.799155890941619873e-01,1.311040282249450684e+00
1.200000000000000000e+01,-4.949129521846771240e-01,1.352010369300842285e+00
1.200000000000000000e+01,4.499208554625511169e-02,1.439043641090393066e+00
1.200000000000000000e+01,-5.562657713890075684e-01,1.375125885009765625e+00
1.200000000000000000e+01,-1.908755116164684296e-02,3.923172131180763245e-02
1.200000000000000000e+01,2.726793102920055389e-02,3.405763581395149231e-02
1.200000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02
1.200000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02
1.200000000000000000e+01,-1.227056831121444702e-01,4.554641991853713989e-02
1.200000000000000000e+01,-6.135284155607223511e-02,1.156156957149505615e-01
1.200000000000000000e+01,-1.499736215919256210e-02,4.097000882029533386e-02
1.200000000000000000e+01,-3.272151574492454529e-02,2.885766699910163879e-02
1.200000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.200000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.200000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.200000000000000000e+01,-1.063449233770370483e-01,7.630149275064468384e-02
1.200000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02
1.200000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02
1.200000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02
1.200000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02
1.200000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02
1.200000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01
