# frame,DetObj#,x,y,z,v,snr,noise,realObj
2.000000000000000000e+00,6.900000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.510000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.000000000000000000e+01,1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.510000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.100000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.130000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.200000000000000000e+01,4.199261367321014404e-01,8.630979061126708984e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.130000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.300000000000000000e+01,2.822230756282806396e-01,9.629546403884887695e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.250000000000000000e+02,6.580000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.400000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.250000000000000000e+02,6.580000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.500000000000000000e+01,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.350000000000000000e+02,6.820000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.600000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.350000000000000000e+02,6.820000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,7.700000000000000000e+01,1.704245656728744507e-01,1.077320575714111328e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.890000000000000000e+02,7.160000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,7.800000000000000000e+01,5.112736821174621582e-01,9.634641408920288086e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.890000000000000000e+02,7.160000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,7.900000000000000000e+01,2.126898467540740967e-01,1.114227771759033203e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.660000000000000000e+02,7.530000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.000000000000000000e+01,6.026212573051452637e-01,9.610349535942077637e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.660000000000000000e+02,7.530000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,8.100000000000000000e+01,2.208702266216278076e-01,1.157082796096801758e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.070000000000000000e+02,7.860000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.200000000000000000e+01,6.257990002632141113e-01,9.979978799819946289e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.070000000000000000e+02,7.860000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,8.300000000000000000e+01,2.767694890499114990e-01,1.234589219093322754e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.100000000000000000e+01,7.950000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.400000000000000000e+01,-1.581539958715438843e-01,1.255308389663696289e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.100000000000000000e+01,7.950000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.500000000000000000e+01,2.045094817876815796e-01,1.292784571647644043e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.080000000000000000e+02,7.780000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.600000000000000000e+01,-2.454113662242889404e-01,1.285647511482238770e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.080000000000000000e+02,7.780000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.700000000000000000e+01,-2.535917460918426514e-01,1.328502416610717773e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.090000000000000000e+02,7.640000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,8.800000000000000000e+01,-1.056632280349731445e+00,8.442485928535461426e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.090000000000000000e+02,7.640000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,8.900000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.270000000000000000e+02,7.510000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+01,4.362868964672088623e-01,1.326197266578674316e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.270000000000000000e+02,7.510000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.100000000000000000e+01,4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.440000000000000000e+02,7.460000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.200000000000000000e+01,-1.079810023307800293e+00,9.523030519485473633e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.440000000000000000e+02,7.460000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,9.300000000000000000e+01,-1.066176056861877441e+00,1.031344413757324219e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.330000000000000000e+02,7.420000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.400000000000000000e+01,-9.734651446342468262e-01,1.119271278381347656e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.330000000000000000e+02,7.420000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.500000000000000000e+01,-4.771887958049774170e-01,1.450528383255004883e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.030000000000000000e+02,7.390000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.600000000000000000e+01,4.771887883543968201e-02,1.526258349418640137e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.030000000000000000e+02,7.390000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.700000000000000000e+01,-4.908227622509002686e-01,1.491971969604492188e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.200000000000000000e+01,7.420000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.800000000000000000e+01,4.908227548003196716e-02,1.569865703582763672e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.200000000000000000e+01,7.420000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,9.900000000000000000e+01,0.000000000000000000e+00,7.722278118133544922e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.290000000000000000e+02,6.850000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+02,-4.853691756725311279e-01,7.750723838806152344e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.430000000000000000e+02,6.810000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.010000000000000000e+02,-2.440479844808578491e-01,7.805721282958984375e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.380000000000000000e+02,6.760000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.020000000000000000e+02,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.360000000000000000e+02,6.020000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.030000000000000000e+02,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.360000000000000000e+02,6.020000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.040000000000000000e+02,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.170000000000000000e+02,6.070000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.050000000000000000e+02,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,2.434651404619216919e-01,2.170000000000000000e+02,6.070000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.060000000000000000e+02,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.240000000000000000e+02,6.080000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.070000000000000000e+02,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.240000000000000000e+02,6.080000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.080000000000000000e+02,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.130000000000000000e+02,6.090000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.090000000000000000e+02,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.950000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.100000000000000000e+02,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.950000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.110000000000000000e+02,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.500000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.120000000000000000e+02,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.500000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.130000000000000000e+02,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.430000000000000000e+02,6.480000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.140000000000000000e+02,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.430000000000000000e+02,6.480000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.150000000000000000e+02,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.560000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.160000000000000000e+02,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,-1.217325702309608459e-01,3.560000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.170000000000000000e+02,2.726793102920055389e-02,2.164324820041656494e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.740000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.180000000000000000e+02,-1.704245656728744507e-01,1.361691206693649292e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.740000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.190000000000000000e+02,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,-1.217325702309608459e-01,1.070000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.200000000000000000e+02,-2.126898467540740967e-01,1.526029855012893677e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.070000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.210000000000000000e+02,0.000000000000000000e+00,7.853164076805114746e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.170000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.220000000000000000e+02,4.662816226482391357e-01,6.319045424461364746e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.170000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.230000000000000000e+02,-1.295226663351058960e-01,8.187636137008666992e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.690000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.240000000000000000e+02,2.590453326702117920e-01,7.874296903610229492e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.690000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.250000000000000000e+02,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.430000000000000000e+02,6.480000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.260000000000000000e+02,1.636075824499130249e-01,8.570983409881591797e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.430000000000000000e+02,6.480000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.270000000000000000e+02,-1.431566327810287476e-01,9.049492478370666504e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.460000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.280000000000000000e+02,2.004192918539047241e-01,8.940129280090332031e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.460000000000000000e+02,6.430000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.290000000000000000e+02,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.980000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.300000000000000000e+02,4.199261367321014404e-01,8.630979061126708984e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.980000000000000000e+02,6.500000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.310000000000000000e+02,3.135811984539031982e-01,9.532042741775512695e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.230000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.320000000000000000e+02,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.230000000000000000e+02,6.660000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.330000000000000000e+02,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.260000000000000000e+02,6.910000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.340000000000000000e+02,2.944936454296112061e-01,1.004822254180908203e+00,0.000000000000000000e+00,-1.217325702309608459e-01,2.260000000000000000e+02,6.910000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.350000000000000000e+02,2.045094668865203857e-01,1.071372866630554199e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.830000000000000000e+02,7.230000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.360000000000000000e+02,5.453585982322692871e-01,9.445888400077819824e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.830000000000000000e+02,7.230000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.370000000000000000e+02,2.126898467540740967e-01,1.114227771759033203e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.610000000000000000e+02,7.570000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.380000000000000000e+02,6.026212573051452637e-01,9.610349535942077637e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.610000000000000000e+02,7.570000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.390000000000000000e+02,2.208702266216278076e-01,1.157082796096801758e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,7.840000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.400000000000000000e+02,6.257990002632141113e-01,9.979978799819946289e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.100000000000000000e+02,7.840000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.410000000000000000e+02,2.454113662242889404e-01,1.285647511482238770e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,7.810000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.420000000000000000e+02,-2.045094817876815796e-01,1.292784571647644043e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.040000000000000000e+02,7.810000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.430000000000000000e+02,-2.113264650106430054e-01,1.335877418518066406e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,7.670000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.440000000000000000e+02,-1.056632280349731445e+00,8.442485928535461426e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.010000000000000000e+02,7.670000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.450000000000000000e+02,-1.047088503837585449e+00,9.234453439712524414e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.200000000000000000e+02,7.570000000000000000e+02,3.000000000000000000e+00
2.000000000000000000e+00,1.460000000000000000e+02,-1.745147556066513062e-01,1.385167956352233887e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.200000000000000000e+02,7.570000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.470000000000000000e+02,4.949129521846771240e-01,1.352010369300842285e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.380000000000000000e+02,7.490000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.480000000000000000e+02,-9.898259043693542480e-01,1.045521616935729980e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.380000000000000000e+02,7.490000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.490000000000000000e+02,-9.734651446342468262e-01,1.119271278381347656e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.320000000000000000e+02,7.460000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.500000000000000000e+02,-4.635548293590545654e-01,1.409084677696228027e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.320000000000000000e+02,7.460000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.510000000000000000e+02,-4.771887958049774170e-01,1.450528383255004883e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.020000000000000000e+02,7.460000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.520000000000000000e+02,4.771887883543968201e-02,1.526258349418640137e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.020000000000000000e+02,7.460000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.530000000000000000e+02,0.000000000000000000e+00,7.722278118133544922e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.200000000000000000e+02,6.540000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+00,1.540000000000000000e+02,0.000000000000000000e+00,7.765906810760498047e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.250000000000000000e+02,6.490000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.160000000000000000e+02,7.020000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.160000000000000000e+02,7.020000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.760000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,-3.544830903410911560e-02,7.973247766494750977e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.760000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,4.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.720000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.720000000000000000e+02,6.720000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,6.000000000000000000e+00,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.850000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.850000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,8.000000000000000000e+00,-1.636075824499130249e-01,1.442883312702178955e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.030000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,9.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.030000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+02,6.940000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.100000000000000000e+01,1.717879623174667358e-01,1.975184679031372070e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+02,6.940000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.200000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,7.020000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.300000000000000000e+01,4.662816226482391357e-01,6.319045424461364746e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,7.020000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.400000000000000000e+01,-1.554272025823593140e-01,8.142434358596801758e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.910000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.500000000000000000e+01,2.849498689174652100e-01,7.784302234649658203e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.910000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.600000000000000000e+01,-1.636075824499130249e-01,8.570983409881591797e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.680000000000000000e+02,6.720000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.700000000000000000e+01,1.636075824499130249e-01,8.570983409881591797e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.680000000000000000e+02,6.720000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.800000000000000000e+01,-1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.750000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,1.900000000000000000e+01,1.717879623174667358e-01,8.999533057212829590e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.750000000000000000e+02,6.670000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.000000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.410000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.100000000000000000e+01,4.199261367321014404e-01,8.630979061126708984e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.410000000000000000e+02,6.740000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.200000000000000000e+01,2.822230756282806396e-01,9.629546403884887695e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+02,6.940000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.300000000000000000e+01,-5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+02,6.940000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.400000000000000000e+01,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+02,7.210000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.500000000000000000e+01,2.617721259593963623e-01,1.013839125633239746e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+02,7.210000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,2.600000000000000000e+01,2.045094668865203857e-01,1.071372866630554199e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+02,7.570000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,2.700000000000000000e+01,5.453585982322692871e-01,9.445888400077819824e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+02,7.570000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,2.800000000000000000e+01,2.126898467540740967e-01,1.114227771759033203e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000000e+02,7.970000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,2.900000000000000000e+01,6.026212573051452637e-01,9.610349535942077637e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000000e+02,7.970000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+01,1.840585321187973022e-01,1.163506150245666504e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000000e+02,8.320000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.100000000000000000e+01,6.257990002632141113e-01,9.979978799819946289e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000000e+02,8.320000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,3.200000000000000000e+01,2.767694890499114990e-01,1.234589219093322754e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000000e+01,8.460000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.300000000000000000e+01,-1.581539958715438843e-01,1.255308389663696289e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000000e+01,8.460000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.400000000000000000e+01,2.454113662242889404e-01,1.285647511482238770e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000000e+02,8.260000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.500000000000000000e+01,-2.045094817876815796e-01,1.292784571647644043e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000000e+02,8.260000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.600000000000000000e+01,-2.113264650106430054e-01,1.335877418518066406e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.090000000000000000e+02,8.120000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,3.700000000000000000e+01,-1.056632280349731445e+00,8.442485928535461426e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.090000000000000000e+02,8.120000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,3.800000000000000000e+01,-1.047088503837585449e+00,9.234453439712524414e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.210000000000000000e+02,8.020000000000000000e+02,3.000000000000000000e+00
3.000000000000000000e+00,3.900000000000000000e+01,4.362868964672088623e-01,1.326197266578674316e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.210000000000000000e+02,8.020000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,4.000000000000000000e+01,4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,7.960000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+00,4.100000000000000000e+01,-9.898259043693542480e-01,1.045521616935729980e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.370000000000000000e+02,7.960000000000000000e+02,0.000000000000000000e+00
